recipe,ingr
54,854
55,136
55,131
55,932
55,847
55,224
55,432
55,60
55,741
56,10
56,296
56,1110
56,59
56,1011
56,741
56,1200
56,395
57,1215
57,490
57,136
57,1192
57,131
57,124
57,562
58,412
58,340
58,962
58,1275
58,1070
58,638
58,829
59,1064
59,136
59,548
59,10
59,579
59,386
59,573
59,1014
59,1132
59,612
59,41
60,513
60,796
60,983
60,692
60,72
60,1144
60,807
60,445
60,1011
61,556
61,799
61,401
61,486
61,767
61,421
61,829
61,514
61,1015
61,136
62,306
62,392
62,741
62,1200
62,432
62,59
62,1011
62,94
63,1110
63,1011
63,724
63,397
63,1190
63,12
63,432
63,395
63,1215
63,632
63,723
63,591
64,736
64,56
64,278
64,666
64,136
64,1266
64,95
64,145
64,511
64,245
64,858
64,197
64,1110
65,796
65,964
65,661
65,1266
65,353
65,662
65,512
65,602
65,988
65,829
65,136
65,513
65,800
66,113
66,670
66,796
66,745
66,374
66,178
67,1229
67,136
67,131
68,1119
68,417
68,414
68,980
68,1156
69,432
69,794
69,681
69,241
69,1011
69,136
69,1215
69,32
69,460
69,1244
69,131
69,785
69,1191
70,432
70,1110
70,59
70,1011
70,741
70,791
70,897
70,401
70,1188
70,12
70,136
70,807
71,657
71,1127
71,136
71,401
71,588
71,511
71,1011
71,1239
71,661
71,656
72,1136
72,1200
72,964
72,602
72,207
72,934
73,136
73,32
73,562
73,563
73,131
73,318
73,1249
73,31
73,741
73,662
73,570
73,401
73,1215
74,10
74,60
74,1134
74,1180
74,1258
74,537
74,812
74,925
74,392
74,224
75,1156
75,957
75,627
75,239
75,512
75,409
75,784
75,1012
75,736
75,238
75,1144
75,678
76,1102
76,135
76,513
76,799
76,308
76,1011
76,455
76,432
76,409
77,791
77,595
77,12
77,794
77,1223
77,15
77,774
77,932
78,119
78,19
78,136
79,136
79,799
79,88
79,980
79,188
79,593
79,46
80,113
80,413
80,3
80,347
80,548
80,703
80,950
80,967
80,965
81,791
81,799
81,513
81,901
81,565
81,213
81,1270
81,85
81,865
81,217
81,944
81,1078
81,240
82,194
82,680
82,1210
82,511
82,71
82,1082
82,860
82,1219
82,791
83,687
83,260
83,398
84,10
84,59
84,1011
84,1035
84,338
84,718
84,724
84,1190
85,1076
85,1012
85,247
85,432
85,830
85,136
85,460
85,164
85,664
86,47
86,888
86,661
86,565
87,783
87,171
87,796
87,333
87,646
88,690
88,975
88,595
88,796
88,213
88,1015
88,239
89,112
89,625
89,1219
89,373
89,199
89,213
89,381
89,623
89,514
89,297
89,274
90,886
90,59
90,1011
90,392
90,173
90,741
90,136
90,925
90,105
90,852
90,1111
90,791
91,136
91,681
91,406
91,288
92,1130
92,592
92,1227
92,531
93,432
93,1110
93,59
93,1011
93,136
93,392
93,741
93,36
93,1108
93,131
93,1215
94,2
94,803
94,511
94,543
94,945
94,1281
94,239
94,285
94,1154
94,350
94,93
94,878
94,209
94,187
95,578
95,136
95,187
95,1254
95,1015
95,1079
96,820
96,588
96,669
96,1180
96,1091
97,1110
97,297
97,741
97,397
97,136
97,675
97,661
97,1078
97,1227
97,839
98,726
98,808
98,527
98,368
98,242
98,447
99,1064
99,161
99,1110
99,238
99,1263
99,1219
99,916
99,95
99,870
99,330
99,803
99,677
100,797
100,900
100,203
100,216
100,1082
100,821
100,1096
100,430
100,1017
100,595
100,513
100,282
100,1015
101,1110
101,401
101,791
101,1219
101,432
101,59
101,32
101,241
101,1244
102,636
102,796
102,122
102,1011
102,858
102,535
102,536
102,831
102,136
102,661
103,285
103,1219
103,1139
103,1022
103,924
103,1011
103,858
103,945
103,239
104,295
104,1082
104,496
104,1039
104,595
104,335
104,1219
105,1209
105,74
105,136
105,456
106,187
106,633
107,10
107,1110
107,59
107,1011
107,1047
107,741
107,1188
107,395
107,748
108,513
108,1061
108,659
108,389
108,1180
108,796
108,668
108,450
108,515
108,650
108,455
109,1110
109,1201
109,392
109,1188
109,146
109,60
109,1011
109,1184
109,741
109,577
109,1213
109,154
109,227
109,224
110,1252
110,516
110,85
111,506
111,169
111,119
111,932
111,791
111,101
112,1219
112,365
112,1200
112,792
112,799
112,1011
112,961
112,513
112,444
112,1156
113,289
113,572
113,799
113,542
113,267
113,514
113,932
114,1110
114,791
114,401
114,63
114,1188
114,432
114,60
114,1011
114,1106
115,175
115,94
115,88
115,799
115,1200
115,1247
115,661
115,1011
115,858
116,1219
116,755
116,1110
116,661
116,520
116,757
117,701
117,642
117,1281
117,476
117,349
117,68
117,357
117,1011
117,95
118,286
118,287
118,189
118,738
118,724
118,829
118,1137
119,556
119,799
119,1060
119,57
119,131
119,174
119,606
119,187
120,1205
120,1136
120,1219
120,1156
120,705
120,988
120,1138
121,842
121,1110
121,661
121,562
121,935
121,10
121,785
121,724
121,709
122,799
122,136
122,796
122,910
122,1015
123,796
123,600
123,511
123,193
123,1042
123,126
123,45
123,768
123,945
123,1011
123,455
123,67
123,466
123,1246
123,960
123,203
123,977
123,855
124,1276
124,693
124,796
124,959
124,479
124,470
124,1172
124,720
124,646
124,826
124,38
124,1097
124,203
124,996
124,511
124,914
125,401
125,310
125,1110
125,1177
125,59
125,1011
125,1200
125,741
125,1190
125,12
126,650
126,513
126,326
126,427
126,409
126,460
127,762
127,131
127,392
127,1047
127,24
127,241
127,248
127,59
127,60
127,258
127,1210
127,1215
127,1011
127,432
128,298
128,442
128,337
129,1088
129,688
129,856
129,1011
129,456
129,829
130,572
130,392
130,799
130,321
130,1219
130,567
130,1013
130,54
130,588
130,432
130,822
130,907
131,1156
131,440
131,513
131,858
131,1011
131,10
131,1261
131,296
131,537
131,473
131,59
131,60
131,711
131,796
131,835
131,829
132,801
132,1239
132,1011
132,514
132,1110
133,550
133,945
133,799
133,1281
133,1259
133,440
133,796
133,964
133,623
133,1011
133,858
133,176
133,1156
133,619
134,886
134,294
134,59
134,1011
134,1180
134,615
134,1219
134,611
134,222
135,65
135,1053
135,706
135,562
135,785
136,131
136,1216
136,383
136,799
136,298
136,136
136,1011
136,401
136,132
136,432
136,985
136,355
137,161
137,799
137,511
137,523
137,510
137,786
137,1025
137,160
137,1140
137,1219
138,597
138,788
138,1219
138,236
139,756
139,942
139,463
139,1050
139,607
139,520
140,141
140,796
140,199
140,514
140,1011
140,95
140,574
140,722
141,306
141,187
141,68
141,799
141,1274
141,961
141,1225
141,991
141,368
141,798
141,870
141,929
141,45
141,301
142,1063
142,230
142,851
143,796
143,799
143,512
143,319
143,775
143,1199
143,350
143,475
143,1087
143,863
143,95
143,906
143,94
144,671
144,468
144,511
145,1123
145,131
145,136
145,741
145,478
145,1011
145,858
145,20
146,768
146,305
146,451
146,1160
146,1011
146,796
146,136
147,936
147,737
147,1191
147,104
147,607
148,532
148,1180
148,1110
148,306
148,1130
148,460
148,1190
149,1177
149,741
149,605
149,136
149,1110
149,1011
149,617
150,608
150,314
150,360
151,513
151,136
151,796
151,84
151,432
151,1032
151,858
151,799
151,382
151,380
151,387
151,75
151,171
151,834
151,910
151,1000
152,432
152,1110
152,1183
152,59
152,1011
152,1180
152,395
152,1190
152,1215
153,827
153,564
153,565
153,514
153,575
153,1011
153,178
154,984
154,917
154,540
154,277
154,303
155,201
155,285
155,312
155,350
155,1154
155,910
155,741
155,196
155,136
155,514
155,95
156,1103
156,1132
156,1078
156,1101
156,1074
156,791
157,1180
157,907
157,803
157,657
157,170
157,144
157,175
157,1198
157,106
157,1011
157,95
157,654
158,907
158,796
158,374
158,515
158,1015
159,80
159,77
159,308
159,1219
159,799
159,802
159,768
160,1158
160,136
160,316
160,1042
160,963
160,118
160,1197
160,1156
160,830
160,1015
161,651
161,556
161,799
161,88
161,1011
161,858
161,298
161,1154
161,188
162,621
162,796
162,799
162,542
162,882
162,593
162,920
162,764
163,136
163,733
163,1110
163,241
163,1125
163,311
163,306
163,401
163,1078
163,909
163,811
163,1188
164,306
164,136
164,109
164,1011
164,858
164,661
164,799
164,741
164,1027
164,318
165,520
165,876
165,302
165,1110
166,79
166,818
166,351
166,1011
166,858
167,889
167,957
167,542
167,432
167,511
167,113
167,1057
167,557
167,827
167,203
167,1246
167,23
168,796
168,512
168,887
168,10
168,786
168,814
168,1011
168,95
168,785
169,1089
169,796
169,136
169,1011
169,455
169,829
170,1219
170,661
170,1110
170,477
170,951
170,607
170,1106
170,664
171,923
171,170
171,799
171,513
171,1011
171,95
171,573
171,567
171,1203
171,350
171,416
171,796
172,651
172,569
172,799
172,511
172,1088
172,131
172,401
172,764
172,298
172,830
173,136
173,513
173,830
173,769
173,1041
173,1148
173,71
173,1011
173,389
174,136
174,752
174,974
174,956
174,679
174,153
174,224
174,1265
175,306
175,1078
175,512
175,67
175,300
176,268
176,724
176,236
176,974
176,828
176,743
177,724
177,173
177,401
177,741
177,1033
177,336
177,166
178,1156
178,652
178,799
178,362
178,1011
178,858
178,274
178,705
178,392
179,922
179,1007
179,1246
179,1078
179,799
179,513
179,791
179,354
180,1194
180,1110
180,251
180,616
180,136
181,807
181,368
181,595
181,790
181,579
181,741
181,942
181,1189
181,812
181,401
181,70
181,758
182,526
182,681
182,341
182,1180
182,462
182,1253
183,428
183,846
183,512
183,1118
183,49
183,474
183,170
183,342
183,1110
183,178
184,358
184,395
184,173
184,676
184,661
184,461
184,91
185,432
185,59
185,1011
185,1047
185,741
186,796
186,513
186,83
186,963
186,131
187,445
187,409
187,1166
187,1011
187,1180
187,1041
187,387
188,796
188,175
188,513
188,547
188,1
188,136
188,95
188,1011
189,390
189,1216
189,136
189,762
189,595
189,1011
189,1261
189,1235
190,1011
190,741
190,136
190,392
190,1110
190,366
190,1059
190,120
190,121
191,803
191,511
191,830
191,1101
191,1153
191,1110
191,362
191,1011
191,374
191,858
191,556
192,298
192,785
192,241
192,35
193,1156
193,799
193,542
193,545
193,512
193,964
193,796
193,957
193,93
193,47
193,1012
193,720
193,873
193,692
193,292
193,791
193,1011
193,95
193,514
194,1160
194,1115
194,1221
194,588
194,829
194,443
194,497
194,1015
195,1159
195,50
195,1280
195,799
195,868
195,127
195,741
196,10
196,1244
196,59
196,1011
196,136
196,741
196,131
196,241
196,334
197,70
197,409
197,803
197,1011
197,511
197,565
197,564
197,785
197,475
197,708
197,392
197,672
197,460
197,858
197,272
197,932
197,136
197,871
198,201
198,170
198,907
198,1246
198,350
198,513
198,1011
198,1172
198,409
198,830
199,399
199,791
199,114
199,886
199,624
199,136
199,799
199,882
199,768
199,94
199,919
199,764
200,280
200,161
200,407
200,1085
200,1151
200,171
200,512
200,519
200,1022
200,1124
200,549
200,766
200,1220
200,271
201,207
201,791
201,953
201,1210
201,136
201,661
202,792
202,279
202,283
202,332
202,18
202,559
202,1173
202,1011
203,942
203,1066
203,1139
203,1113
203,392
203,1188
203,432
203,1222
203,788
203,1011
203,60
203,751
204,161
204,960
204,112
204,663
204,535
204,1219
205,32
205,785
205,131
205,1278
205,932
205,722
205,241
206,1156
206,330
206,957
206,637
206,422
206,468
206,964
206,796
206,1015
207,1199
207,513
207,1154
207,350
207,849
207,376
207,67
207,326
207,71
207,171
207,180
207,799
207,465
207,1014
208,813
208,37
208,43
208,517
208,1278
208,395
208,811
209,136
209,886
209,203
209,388
209,272
209,799
209,305
209,397
209,829
209,95
209,1011
209,830
210,1168
210,1219
210,1011
210,858
210,911
210,364
210,849
210,171
210,799
210,180
210,277
210,468
211,1187
211,717
211,996
211,609
211,163
211,162
212,1193
212,17
212,579
213,136
213,10
213,198
213,858
213,623
213,741
213,619
213,272
213,128
213,651
214,1098
214,799
214,19
214,920
214,1132
215,1219
215,1230
215,385
215,1011
215,136
215,937
215,368
215,410
216,433
216,560
216,213
216,1010
216,93
216,348
216,677
216,930
216,187
216,881
216,1078
216,803
216,444
217,1110
217,297
217,1011
217,241
217,1188
218,799
218,542
218,180
218,1200
218,10
218,573
218,1239
218,95
218,72
218,458
218,511
218,83
219,534
219,447
219,1110
219,432
219,241
219,985
219,131
219,136
220,1086
220,841
220,1105
220,840
220,1083
221,401
221,305
221,118
221,173
222,136
222,825
222,373
222,1011
222,541
222,142
223,1156
223,803
223,791
223,744
223,788
223,741
223,28
223,1266
223,1011
223,858
223,1219
223,1077
224,65
224,741
224,252
225,136
225,799
225,180
225,170
225,432
225,312
225,1256
225,741
225,1011
225,858
226,779
226,1092
226,106
226,724
226,1182
226,241
226,926
226,932
226,1114
226,344
226,787
227,658
227,423
227,803
227,639
227,171
227,181
227,910
227,670
227,1015
228,1156
228,54
228,1118
228,796
228,61
228,89
228,441
228,69
229,206
229,131
229,524
229,193
229,424
229,61
229,1041
229,513
229,715
229,203
229,601
229,473
229,466
229,95
229,791
229,1099
230,530
230,136
230,1110
230,567
230,306
230,401
230,1078
230,806
230,897
230,1190
230,501
231,112
231,713
231,426
231,10
231,401
231,1012
231,1200
231,136
231,65
231,239
231,689
231,1180
231,328
231,241
231,169
231,722
231,1011
232,842
232,728
232,306
232,570
232,562
233,803
233,791
233,54
233,1231
233,511
233,1015
233,401
233,741
233,1073
234,107
234,131
234,876
234,807
234,595
234,812
234,353
234,563
235,75
235,799
235,485
235,514
235,1015
236,129
236,659
236,796
236,1180
236,513
236,546
236,646
236,455
237,136
237,513
237,1095
237,143
237,118
237,305
238,587
238,1215
238,1139
238,21
238,513
238,661
238,61
238,409
238,1011
238,299
239,661
239,409
239,478
239,113
239,1011
239,455
240,874
240,1110
240,1210
240,1253
240,243
240,1011
240,11
240,951
241,903
241,432
241,646
241,858
241,796
241,513
241,1004
241,741
241,662
242,10
242,90
242,567
242,562
242,136
242,1219
242,401
242,528
242,97
242,611
242,661
242,328
243,139
243,514
243,604
243,122
243,432
243,827
243,1013
243,204
243,796
244,1249
244,219
244,1167
245,436
245,796
245,511
245,623
245,94
245,829
245,445
245,396
246,1110
246,964
246,803
246,1011
246,1200
246,896
246,172
246,988
246,1132
246,26
246,848
246,368
247,962
247,1011
247,1200
247,557
247,1180
247,102
247,1041
247,469
247,512
247,1109
248,56
248,796
248,646
248,557
248,829
249,176
249,803
249,513
249,960
249,796
249,389
249,352
249,1015
249,855
249,823
250,895
250,136
250,1011
250,131
250,1188
250,683
250,60
251,1248
251,136
251,1092
251,306
251,401
251,1188
251,661
251,1078
252,928
252,261
252,913
252,912
253,8
253,306
253,695
253,1266
253,514
253,1011
253,859
253,827
254,439
254,136
254,432
254,579
254,198
254,1011
254,858
254,1132
254,978
255,1171
255,279
255,432
255,542
255,799
255,1216
255,382
255,1015
256,1183
256,10
256,59
256,60
256,395
256,338
256,885
256,1190
256,913
257,1078
257,323
257,250
258,113
258,1104
258,605
258,136
258,807
258,853
258,595
258,54
259,796
259,511
259,1238
259,700
259,1219
259,473
259,379
259,326
259,190
259,53
259,233
259,829
260,201
260,10
260,1011
260,858
260,796
260,202
260,635
260,131
260,1082
260,454
260,668
260,386
260,297
260,830
261,743
261,1035
261,728
261,1190
261,618
261,787
261,537
261,406
261,136
262,655
262,583
262,1117
262,734
263,136
263,537
263,406
263,1035
263,743
263,729
263,787
263,1190
263,138
264,171
264,513
264,409
264,1281
264,945
264,1275
264,1015
264,590
264,962
264,389
264,350
264,203
264,205
264,1141
264,431
265,799
265,136
265,493
265,1128
265,377
265,202
265,741
265,1011
265,858
265,187
266,846
266,201
266,1176
266,773
266,171
266,548
266,519
266,513
266,1082
266,1246
266,1219
266,819
266,297
266,1039
267,1261
267,10
267,60
267,59
267,1011
267,241
267,681
267,161
267,395
267,65
267,175
267,925
268,652
268,882
268,869
268,764
269,615
269,106
269,1110
269,780
269,228
269,1190
269,609
270,136
270,268
270,432
270,1011
270,668
270,1215
271,556
271,119
271,392
271,979
271,799
271,213
272,556
272,1157
272,188
272,1137
273,500
273,1110
273,136
273,229
273,306
273,392
273,396
273,1219
273,1227
273,1188
273,92
273,472
274,489
274,940
274,1219
274,406
274,10
274,1110
274,377
274,663
275,34
275,661
275,1164
275,553
275,807
275,609
276,1281
276,607
276,867
276,1245
276,1219
276,1110
276,959
276,1038
276,551
276,72
276,1250
276,772
277,53
277,171
277,1174
277,946
277,596
277,103
277,234
278,840
278,1110
278,241
278,136
279,898
279,1043
279,1082
279,521
279,909
279,98
279,975
279,1244
280,1219
280,661
280,810
280,595
280,136
280,120
280,1261
280,1002
280,912
280,1211
280,131
280,853
280,368
280,562
280,121
280,1011
281,256
281,251
281,258
281,1110
281,1100
282,650
282,1265
282,594
282,640
282,454
282,215
282,975
282,1219
283,208
283,1219
283,1275
283,170
283,537
283,661
283,1245
283,565
283,1011
283,762
283,1199
284,1110
284,1219
284,460
284,186
284,664
285,614
285,251
285,777
285,780
285,609
286,799
286,459
286,871
286,452
286,338
286,670
286,691
286,801
286,375
286,562
286,564
286,514
286,557
286,570
286,203
286,674
286,363
286,1011
286,827
286,455
286,177
286,112
286,1200
286,803
286,1156
286,588
287,588
287,684
287,537
287,1271
288,1200
288,799
288,511
288,331
288,178
288,543
288,630
288,112
288,237
288,187
288,763
288,1078
288,1094
288,292
289,1219
289,812
289,1110
289,807
289,661
289,939
289,118
290,432
290,60
290,1011
290,136
290,131
290,1244
290,401
290,1188
290,985
290,368
290,1232
290,787
291,1219
291,61
291,164
291,353
291,362
291,468
292,292
292,403
292,156
292,799
292,415
292,1135
292,1137
292,1015
292,782
292,1020
293,117
293,297
293,131
293,1082
293,567
293,514
293,801
293,111
293,796
294,771
294,1122
294,1219
295,113
295,646
295,139
295,353
295,964
295,409
295,957
295,631
295,830
295,544
295,10
295,178
295,456
295,1200
295,986
296,136
296,1094
296,886
296,741
296,257
296,1149
296,1069
296,276
296,354
296,672
296,670
296,1123
296,187
297,113
297,511
297,546
297,361
297,378
297,164
297,1247
297,796
297,72
297,374
297,389
297,131
297,1015
297,830
298,201
298,183
298,171
298,799
298,702
298,993
298,93
298,1116
298,149
298,513
298,432
298,297
298,801
298,514
298,565
298,213
298,827
298,178
298,1011
298,796
298,1162
298,1078
298,188
299,306
299,1020
299,542
299,324
299,854
299,1032
299,301
300,1145
300,1219
300,803
300,453
300,161
300,347
300,1236
300,350
300,1204
300,213
300,444
300,690
301,955
301,973
301,161
301,799
301,1202
301,565
301,796
301,1012
302,1069
302,1001
302,957
302,164
302,664
302,449
302,306
302,741
302,661
302,356
302,115
303,677
303,642
303,93
303,465
303,285
303,957
303,782
303,468
303,1247
303,1011
303,95
303,705
304,1130
304,641
304,10
304,1186
304,1110
305,136
305,1057
305,799
305,1044
305,270
306,598
306,1110
306,741
306,339
307,599
307,734
307,1126
307,770
307,78
307,209
307,187
307,799
308,1045
308,1219
308,537
308,297
308,1011
308,741
308,136
308,1188
308,397
308,932
308,785
309,694
309,1082
309,511
309,1011
309,858
309,5
310,409
310,957
310,512
310,653
310,565
310,374
310,1011
310,456
310,563
310,238
310,1143
310,232
310,546
310,1266
310,1021
311,131
311,213
311,565
311,95
311,1011
311,799
311,640
311,1219
311,1099
311,1266
311,108
312,998
312,171
312,329
312,734
312,1011
312,95
312,460
313,994
313,1006
313,862
313,920
313,549
313,1156
313,766
313,39
313,795
313,161
313,1245
313,814
313,1011
313,858
314,54
314,799
314,556
314,973
314,157
314,350
314,1274
314,4
314,1219
314,1206
315,556
315,57
315,799
315,54
315,640
315,770
315,1210
315,131
315,287
315,187
316,899
316,1219
316,1136
316,66
317,203
317,698
317,1115
317,799
317,38
317,1011
317,95
317,389
317,830
317,829
317,793
318,947
318,581
318,188
318,882
318,922
319,1107
319,106
319,811
319,325
319,661
319,447
319,180
319,1215
320,409
320,894
320,690
320,1110
320,178
320,646
320,95
320,444
320,760
320,87
320,952
320,943
320,634
320,893
321,170
321,833
321,1122
321,141
321,957
321,796
321,1011
321,514
321,95
321,431
322,1082
322,1200
322,1266
322,661
322,131
322,640
322,900
323,1225
323,187
323,916
323,1266
323,559
323,330
323,1229
324,768
324,959
324,1277
324,1281
324,957
324,513
324,796
324,61
324,131
324,362
324,374
324,421
325,148
325,401
325,1011
325,858
325,432
325,622
325,161
326,1215
326,401
326,741
326,1110
326,595
326,241
326,932
326,483
326,1216
326,136
326,1011
326,106
326,432
327,420
327,741
327,1280
327,1078
327,1011
328,556
328,803
328,511
328,1154
328,1153
328,1266
328,963
328,1011
328,858
328,491
328,732
328,187
329,829
329,136
329,178
329,548
329,734
329,671
329,1076
329,661
330,980
330,432
330,1025
330,455
330,1200
330,513
330,382
330,379
330,371
330,386
330,640
330,963
330,1219
330,71
330,766
331,647
331,9
331,547
331,356
331,1015
331,187
332,638
332,409
332,799
332,170
332,182
332,513
332,370
332,1153
332,1219
332,832
332,590
332,456
332,122
333,791
333,799
333,170
333,542
333,511
333,544
333,434
333,613
333,297
333,1082
334,32
334,1213
334,670
334,462
334,734
334,755
334,595
335,346
335,1219
335,1200
335,401
335,754
336,659
336,42
336,846
336,427
336,667
337,556
337,799
337,136
337,432
337,514
337,1257
337,829
337,882
337,862
337,764
337,504
338,402
338,136
338,10
338,741
338,1011
338,515
338,858
338,298
338,187
338,1007
338,401
338,1073
339,962
339,379
339,514
339,796
340,1200
340,1169
340,799
340,513
340,545
340,454
340,716
340,233
340,254
340,322
340,446
340,1012
341,136
341,1110
341,392
341,60
341,432
341,1011
341,1188
341,58
341,241
342,180
342,547
342,796
342,61
342,400
342,475
342,1110
342,801
342,430
342,646
342,858
342,514
343,26
343,1195
343,741
343,105
343,610
343,1110
344,1051
344,401
344,799
344,945
344,1136
344,432
344,1011
344,1078
344,548
344,1200
345,390
345,537
345,1219
345,796
345,1011
345,1178
345,511
345,989
345,650
345,326
345,389
345,136
345,468
346,106
346,1112
346,264
346,1106
346,63
347,1106
347,1110
347,297
347,533
348,84
348,136
348,799
348,143
348,963
348,697
348,1015
348,499
349,401
349,1007
349,26
349,426
349,548
349,734
349,335
349,827
349,1014
349,791
350,1052
350,432
350,1015
350,796
350,83
351,82
351,803
351,171
351,432
351,384
351,578
351,832
351,411
352,799
352,513
352,796
352,1081
352,1010
352,954
352,93
352,213
353,842
353,850
353,874
353,191
353,361
353,714
353,1059
353,724
353,131
354,274
354,741
354,724
354,932
354,1011
354,241
355,113
355,626
355,1200
355,36
356,1207
356,791
356,898
356,342
356,211
356,203
357,144
357,171
357,799
357,136
357,10
357,1015
357,741
357,19
357,1029
357,371
357,382
358,54
358,803
358,541
358,1210
358,1110
359,1075
359,1003
359,803
359,1037
359,565
359,374
359,367
359,575
359,1011
359,444
359,1068
359,1163
359,1010
360,452
360,136
360,113
360,1011
360,1148
360,801
360,95
360,1239
360,959
360,995
360,547
360,1227
360,1146
360,468
360,829
361,10
361,741
361,1129
361,401
361,279
361,1188
361,252
362,124
362,597
362,579
362,1224
362,570
363,807
363,1219
363,562
363,1011
363,361
363,985
363,296
363,781
363,722
363,1056
364,1139
364,343
364,1040
364,562
364,26
364,880
365,803
365,187
365,95
365,1011
365,136
365,1227
366,796
366,200
366,620
366,549
366,511
366,1219
366,1155
366,1154
366,623
366,297
367,1161
367,306
367,547
367,546
367,945
367,549
367,1010
368,1200
368,235
368,646
368,456
368,600
368,1237
368,513
368,213
368,1120
368,565
368,350
368,1219
368,878
368,160
368,642
369,796
369,1208
369,512
369,1049
369,397
369,579
369,1246
369,429
369,793
370,432
370,565
370,1011
370,456
370,900
370,1200
370,136
370,534
370,830
370,202
370,1247
370,249
371,796
371,512
371,627
371,803
371,558
371,568
371,175
371,1202
371,741
371,1011
371,1239
371,443
372,401
372,119
372,275
372,741
372,188
372,770
372,1015
373,1268
373,1219
373,1011
373,1080
373,136
373,1137
373,372
373,1200
373,1078
373,10
373,392
373,829
373,827
374,1082
374,1217
374,299
374,7
374,1040
375,1262
375,502
375,799
375,513
375,1088
375,829
375,796
375,1011
375,960
376,556
376,799
376,183
376,350
376,836
376,802
376,187
377,645
377,1110
377,1133
377,511
378,306
378,511
378,548
